02:45:45.853 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/vcf_annotation_pipeline/workflow/.snakemake/conda/35073b0d/share/gatk4-4.1.6.0-0/gatk-package-4.1.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Dec 06, 2022 2:45:46 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
02:45:46.067 INFO  VariantAnnotator - ------------------------------------------------------------
02:45:46.068 INFO  VariantAnnotator - The Genome Analysis Toolkit (GATK) v4.1.6.0
02:45:46.068 INFO  VariantAnnotator - For support and documentation go to https://software.broadinstitute.org/gatk/
02:45:46.068 INFO  VariantAnnotator - Executing as lkemp@kscprod-bio8 on Linux v3.10.0-1127.8.2.el7.x86_64 amd64
02:45:46.068 INFO  VariantAnnotator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_332-b09
02:45:46.068 INFO  VariantAnnotator - Start Date/Time: 6 December 2022 2:45:45 AM
02:45:46.068 INFO  VariantAnnotator - ------------------------------------------------------------
02:45:46.068 INFO  VariantAnnotator - ------------------------------------------------------------
02:45:46.069 INFO  VariantAnnotator - HTSJDK Version: 2.21.2
02:45:46.069 INFO  VariantAnnotator - Picard Version: 2.21.9
02:45:46.069 INFO  VariantAnnotator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
02:45:46.069 INFO  VariantAnnotator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
02:45:46.069 INFO  VariantAnnotator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
02:45:46.069 INFO  VariantAnnotator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
02:45:46.069 INFO  VariantAnnotator - Deflater: IntelDeflater
02:45:46.069 INFO  VariantAnnotator - Inflater: IntelInflater
02:45:46.069 INFO  VariantAnnotator - GCS max retries/reopens: 20
02:45:46.069 INFO  VariantAnnotator - Requester pays: disabled
02:45:46.069 INFO  VariantAnnotator - Initializing engine
02:45:49.870 INFO  FeatureManager - Using codec VCFCodec to read file file:///NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/vcf_annotation_pipeline/workflow/../results/annotated/21CG0001_filtered_dbnsfp_vep_cadd_dbsnp_posteriors.vcf
02:45:49.993 INFO  VariantAnnotator - Done initializing engine
02:45:50.053 INFO  ProgressMeter - Starting traversal
02:45:50.054 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
02:45:50.259 INFO  PedReader - Reading PED file ../../pedigrees/21CG0001_pedigree.ped with missing fields: []
02:45:50.264 INFO  PedReader - Phenotype is other? false
02:46:00.284 INFO  ProgressMeter -            1:9456520              0.2                 33000         193567.3
02:46:10.431 INFO  ProgressMeter -           1:19784410              0.3                 77000         226726.2
02:46:20.488 INFO  ProgressMeter -           1:31851229              0.5                123000         242499.9
02:46:30.653 INFO  ProgressMeter -           1:45575416              0.7                170000         251237.7
02:46:40.674 INFO  ProgressMeter -           1:61171664              0.8                211000         250098.8
02:46:50.825 INFO  ProgressMeter -           1:84853957              1.0                262000         258676.0
02:47:00.993 INFO  ProgressMeter -          1:106436097              1.2                311000         263042.9
02:47:11.169 INFO  ProgressMeter -          1:145712344              1.4                360000         266288.6
02:47:21.341 INFO  ProgressMeter -          1:160919970              1.5                409000         268822.5
02:47:31.425 INFO  ProgressMeter -          1:180509166              1.7                459000         271675.3
02:47:41.585 INFO  ProgressMeter -          1:203275933              1.9                511000         274901.1
02:47:51.729 INFO  ProgressMeter -          1:222966410              2.0                561000         276638.6
02:48:01.818 INFO  ProgressMeter -          1:237060061              2.2                607000         276403.3
02:48:11.933 INFO  ProgressMeter -            2:6195847              2.4                658000         278265.3
02:48:21.989 INFO  ProgressMeter -           2:26937337              2.5                710000         280383.1
02:48:31.993 INFO  ProgressMeter -           2:43904894              2.7                761000         281959.8
02:48:42.139 INFO  ProgressMeter -           2:64463720              2.9                812000         283115.9
02:48:52.231 INFO  ProgressMeter -           2:86302691              3.0                862000         283899.7
02:49:02.252 INFO  ProgressMeter -          2:110420250              3.2                911000         284394.2
02:49:12.462 INFO  ProgressMeter -          2:131741424              3.4                960000         284575.1
02:49:22.694 INFO  ProgressMeter -          2:152243287              3.5                999000         281884.9
02:49:32.829 INFO  ProgressMeter -          2:172051514              3.7               1045000         281449.9
02:49:42.893 INFO  ProgressMeter -          2:191789452              3.9               1090000         280880.8
02:49:52.935 INFO  ProgressMeter -          2:210149942              4.0               1134000         280137.2
02:50:02.983 INFO  ProgressMeter -          2:228494320              4.2               1180000         279920.5
02:50:13.235 INFO  ProgressMeter -          2:243064404              4.4               1229000         280187.4
02:50:23.356 INFO  ProgressMeter -           3:14903691              4.6               1273000         279471.1
02:50:33.497 INFO  ProgressMeter -           3:37494258              4.7               1322000         279844.6
02:50:43.709 INFO  ProgressMeter -           3:52763871              4.9               1370000         279920.3
02:50:53.866 INFO  ProgressMeter -           3:72272984              5.1               1419000         280239.1
02:51:04.005 INFO  ProgressMeter -          3:104777831              5.2               1472000         281317.8
02:51:14.014 INFO  ProgressMeter -          3:125301962              5.4               1521000         281701.4
